"from_state","to_state","direction","avg_n_job","naics_sector","long_start","lat_start","long_end","lat_end"
"Colorado","Wisconsin","outflow_from_co",8,"Public Administration",2986435.81830502,877430.259160038,7027768.9509817,3284287.98594694
"Colorado","Wyoming","outflow_from_co",16,"Public Administration",2986435.81830502,877430.259160038,2450618.18137694,2342004.32763001
"Alabama","Colorado","inflow_to_co",2,"Agriculture, Forestry, Fishing and Hunting",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",2,"Mining, Quarrying, and Oil and Gas Extraction",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",0,"Utilities",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",17,"Construction",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",12,"Manufacturing",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",8,"Wholesale Trade",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",21,"Retail Trade",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",18,"Transportation and Warehousing",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",8,"Information",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",10,"Finance and Insurance",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",6,"Real Estate and Rental and Leasing",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",42,"Professional, Scientific, and Technical Services",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",5,"Management of Companies and Enterprises",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",32,"Administrative and Support and Waste Management and Remediation Services",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",11,"Educational Services",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",25,"Health Care and Social Assistance",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",11,"Arts, Entertainment, and Recreation",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",32,"Accommodation and Food Services",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",6,"Other Services (except Public Administration)",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Alabama","Colorado","inflow_to_co",3,"Public Administration",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",17,"Agriculture, Forestry, Fishing and Hunting",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",19,"Mining, Quarrying, and Oil and Gas Extraction",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",3,"Utilities",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",129,"Construction",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",47,"Manufacturing",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",52,"Wholesale Trade",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",137,"Retail Trade",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",107,"Transportation and Warehousing",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",30,"Information",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",57,"Finance and Insurance",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",35,"Real Estate and Rental and Leasing",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",149,"Professional, Scientific, and Technical Services",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",22,"Management of Companies and Enterprises",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",162,"Administrative and Support and Waste Management and Remediation Services",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",66,"Educational Services",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",173,"Health Care and Social Assistance",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",72,"Arts, Entertainment, and Recreation",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",187,"Accommodation and Food Services",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",42,"Other Services (except Public Administration)",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",28,"Public Administration",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",1,"Agriculture, Forestry, Fishing and Hunting",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",5,"Mining, Quarrying, and Oil and Gas Extraction",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",1,"Utilities",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",21,"Construction",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",7,"Manufacturing",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",7,"Wholesale Trade",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",19,"Retail Trade",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",19,"Transportation and Warehousing",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",3,"Information",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",7,"Finance and Insurance",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",4,"Real Estate and Rental and Leasing",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",23,"Professional, Scientific, and Technical Services",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",3,"Management of Companies and Enterprises",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",26,"Administrative and Support and Waste Management and Remediation Services",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",8,"Educational Services",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",27,"Health Care and Social Assistance",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",6,"Arts, Entertainment, and Recreation",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",30,"Accommodation and Food Services",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",4,"Other Services (except Public Administration)",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",5,"Public Administration",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",24,"Agriculture, Forestry, Fishing and Hunting",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",20,"Mining, Quarrying, and Oil and Gas Extraction",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",5,"Utilities",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",181,"Construction",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",111,"Manufacturing",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",140,"Wholesale Trade",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",256,"Retail Trade",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",276,"Transportation and Warehousing",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",126,"Information",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",100,"Finance and Insurance",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",62,"Real Estate and Rental and Leasing",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",579,"Professional, Scientific, and Technical Services",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",48,"Management of Companies and Enterprises",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",287,"Administrative and Support and Waste Management and Remediation Services",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",162,"Educational Services",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",303,"Health Care and Social Assistance",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",104,"Arts, Entertainment, and Recreation",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",376,"Accommodation and Food Services",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",80,"Other Services (except Public Administration)",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",51,"Public Administration",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",0,"Agriculture, Forestry, Fishing and Hunting",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",0,"Mining, Quarrying, and Oil and Gas Extraction",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",1,"Utilities",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",4,"Construction",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",13,"Manufacturing",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",6,"Wholesale Trade",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",9,"Retail Trade",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",4,"Transportation and Warehousing",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",7,"Information",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",12,"Finance and Insurance",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",2,"Real Estate and Rental and Leasing",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",31,"Professional, Scientific, and Technical Services",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",2,"Management of Companies and Enterprises",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",17,"Administrative and Support and Waste Management and Remediation Services",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",9,"Educational Services",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",20,"Health Care and Social Assistance",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",5,"Arts, Entertainment, and Recreation",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",17,"Accommodation and Food Services",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",2,"Other Services (except Public Administration)",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",2,"Public Administration",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",0,"Agriculture, Forestry, Fishing and Hunting",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",1,"Mining, Quarrying, and Oil and Gas Extraction",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",0,"Utilities",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",1,"Construction",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",1,"Manufacturing",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",1,"Wholesale Trade",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",3,"Retail Trade",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",2,"Transportation and Warehousing",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",2,"Information",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",1,"Finance and Insurance",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",2,"Real Estate and Rental and Leasing",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",3,"Professional, Scientific, and Technical Services",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",1,"Management of Companies and Enterprises",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",3,"Administrative and Support and Waste Management and Remediation Services",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",2,"Educational Services",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",3,"Health Care and Social Assistance",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",1,"Arts, Entertainment, and Recreation",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",5,"Accommodation and Food Services",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",1,"Other Services (except Public Administration)",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",0,"Public Administration",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",0,"Agriculture, Forestry, Fishing and Hunting",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",0,"Mining, Quarrying, and Oil and Gas Extraction",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",0,"Utilities",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",4,"Construction",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",2,"Manufacturing",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",2,"Wholesale Trade",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",5,"Retail Trade",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",1,"Transportation and Warehousing",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",10,"Information",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",5,"Finance and Insurance",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",3,"Real Estate and Rental and Leasing",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",45,"Professional, Scientific, and Technical Services",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",3,"Management of Companies and Enterprises",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",12,"Administrative and Support and Waste Management and Remediation Services",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",10,"Educational Services",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",12,"Health Care and Social Assistance",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",4,"Arts, Entertainment, and Recreation",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",10,"Accommodation and Food Services",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",12,"Other Services (except Public Administration)",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",1,"Public Administration",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",8,"Agriculture, Forestry, Fishing and Hunting",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",8,"Mining, Quarrying, and Oil and Gas Extraction",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",4,"Utilities",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",105,"Construction",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",65,"Manufacturing",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",64,"Wholesale Trade",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",164,"Retail Trade",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",151,"Transportation and Warehousing",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",51,"Information",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",79,"Finance and Insurance",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",42,"Real Estate and Rental and Leasing",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",259,"Professional, Scientific, and Technical Services",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",33,"Management of Companies and Enterprises",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",207,"Administrative and Support and Waste Management and Remediation Services",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",76,"Educational Services",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",210,"Health Care and Social Assistance",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",65,"Arts, Entertainment, and Recreation",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",287,"Accommodation and Food Services",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",58,"Other Services (except Public Administration)",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",31,"Public Administration",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",2,"Agriculture, Forestry, Fishing and Hunting",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",3,"Mining, Quarrying, and Oil and Gas Extraction",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",1,"Utilities",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",43,"Construction",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",17,"Manufacturing",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",30,"Wholesale Trade",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",48,"Retail Trade",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",63,"Transportation and Warehousing",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",31,"Information",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",19,"Finance and Insurance",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",9,"Real Estate and Rental and Leasing",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",115,"Professional, Scientific, and Technical Services",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",14,"Management of Companies and Enterprises",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",85,"Administrative and Support and Waste Management and Remediation Services",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",37,"Educational Services",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",73,"Health Care and Social Assistance",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",22,"Arts, Entertainment, and Recreation",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",78,"Accommodation and Food Services",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",18,"Other Services (except Public Administration)",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",14,"Public Administration",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",0,"Agriculture, Forestry, Fishing and Hunting",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",1,"Mining, Quarrying, and Oil and Gas Extraction",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",1,"Utilities",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",12,"Construction",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",3,"Manufacturing",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",2,"Wholesale Trade",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",15,"Retail Trade",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",17,"Transportation and Warehousing",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",5,"Information",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",3,"Finance and Insurance",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",4,"Real Estate and Rental and Leasing",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",15,"Professional, Scientific, and Technical Services",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",3,"Management of Companies and Enterprises",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",19,"Administrative and Support and Waste Management and Remediation Services",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",8,"Educational Services",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",22,"Health Care and Social Assistance",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",8,"Arts, Entertainment, and Recreation",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",35,"Accommodation and Food Services",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",6,"Other Services (except Public Administration)",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",3,"Public Administration",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",2,"Agriculture, Forestry, Fishing and Hunting",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",3,"Mining, Quarrying, and Oil and Gas Extraction",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",2,"Utilities",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",36,"Construction",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",16,"Manufacturing",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",12,"Wholesale Trade",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",27,"Retail Trade",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",12,"Transportation and Warehousing",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",4,"Information",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",6,"Finance and Insurance",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",2,"Real Estate and Rental and Leasing",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",30,"Professional, Scientific, and Technical Services",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",5,"Management of Companies and Enterprises",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",34,"Administrative and Support and Waste Management and Remediation Services",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
